cell_id,initial_voltage,initial_impedance,v42_voltage,v42_impedance,capacity
BS-LSBAT-S240629-0001,3.456,11.42,4.178,10.56,4.9762
BS-LSBAT-S240629-0002,3.455,11.55,4.178,10.31,4.9986
BS-LSBAT-S240629-0003,3.456,11.61,4.177,10.41,5.0045
BS-LSBAT-S240629-0004,3.456,11.51,4.178,10.44,5.0007
BS-LSBAT-S240629-0005,3.457,10.93,4.178,10.39,5.0119
BS-LSBAT-S240629-0006,3.456,11.69,4.177,11.3,4.9867
BS-LSBAT-S240629-0007,3.456,11.73,4.176,11.26,4.9792
BS-LSBAT-S240629-0008,3.456,11.73,4.178,11.22,4.9814
BS-LSBAT-S240629-0009,3.457,11.17,4.179,10.27,5.0175
BS-LSBAT-S240629-0010,3.457,11.45,4.179,10.53,4.9878
BS-LSBAT-S240629-0011,3.456,11.78,4.178,10.98,5.0074
BS-LSBAT-S240629-0012,3.455,11.48,4.178,10.37,4.9981
BS-LSBAT-S240629-0013,3.456,10.84,4.179,10.32,5.0147
BS-LSBAT-S240629-0014,3.456,11.41,4.177,10.47,5.0016
BS-LSBAT-S240629-0015,3.455,11.51,4.178,10.63,5.0051
BS-LSBAT-S240629-0016,3.456,11.43,4.178,10.52,4.9883
BS-LSBAT-S240629-0017,3.456,11.82,4.178,11.37,4.9724
BS-LSBAT-S240629-0018,3.456,11.77,4.178,11.35,4.9751
BS-LSBAT-S240629-0019,3.456,11.84,4.179,11.43,4.9822
BS-LSBAT-S240629-0020,3.456,11.0,4.179,10.32,5.0018
BS-LSBAT-S240629-0021,3.456,11.71,4.178,10.84,4.9812
BS-LSBAT-S240629-0022,3.456,11.31,4.178,10.41,4.9924
BS-LSBAT-S240629-0023,3.456,11.28,4.178,10.24,4.9861
BS-LSBAT-S240629-0024,3.456,11.59,4.179,10.55,4.9799
BS-LSBAT-S240629-0025,3.456,11.31,4.179,10.61,5.0064
BS-LSBAT-S240629-0026,3.456,11.31,4.179,10.31,5.0028
BS-LSBAT-S240629-0027,3.456,11.76,4.178,11.5,4.9876
BS-LSBAT-S240629-0028,3.456,11.54,4.19,11.45,4.9992
BS-LSBAT-S240629-0029,3.456,11.41,4.179,10.55,5.001
BS-LSBAT-S240629-0030,3.456,10.88,4.178,10.35,5.0089
BS-LSBAT-S240629-0031,3.456,11.73,4.178,11.2,4.9986
BS-LSBAT-S240629-0032,3.457,10.74,4.178,10.33,5.0783
BS-LSBAT-S240629-0033,3.456,11.58,4.179,10.58,5.0084
BS-LSBAT-S240629-0034,3.455,11.26,4.179,10.32,5.0122
BS-LSBAT-S240629-0035,3.455,11.37,4.18,10.71,5.0355
BS-LSBAT-S240629-0036,3.456,11.37,4.179,10.43,4.9373
BS-LSBAT-S240629-0037,3.456,11.55,4.179,11.18,4.9925
BS-LSBAT-S240629-0038,3.456,11.8,4.179,11.27,4.9821
BS-LSBAT-S240629-0039,3.457,11.54,4.179,10.43,4.9983
BS-LSBAT-S240629-0040,3.456,11.39,4.179,10.48,5.006
BS-LSBAT-S240629-0041,3.456,11.13,4.179,10.58,5.024
BS-LSBAT-S240629-0042,3.456,10.97,4.179,10.3,5.031
BS-LSBAT-S240629-0043,3.455,11.32,4.179,10.42,5.0079
BS-LSBAT-S240629-0044,3.455,11.5,4.179,10.46,4.9937
BS-LSBAT-S240629-0045,3.455,11.5,4.178,10.64,4.9965
BS-LSBAT-S240629-0046,3.456,11.3,4.179,10.45,5.0044
BS-LSBAT-S240629-0047,3.456,11.71,4.178,11.15,4.9814
BS-LSBAT-S240629-0048,3.456,11.67,4.179,11.26,4.9884
BS-LSBAT-S240629-0049,3.457,11.39,4.179,10.38,5.0273
BS-LSBAT-S240629-0050,3.457,11.42,4.18,10.41,5.0395
BS-LSBAT-S240629-0051,3.456,11.52,4.179,10.58,5.0106
BS-LSBAT-S240629-0052,3.456,11.18,4.178,10.55,5.0264
BS-LSBAT-S240629-0053,3.455,11.57,4.179,10.72,5.0189
BS-LSBAT-S240629-0054,3.456,11.33,4.178,10.37,5.0159
BS-LSBAT-S240629-0055,3.456,11.57,4.178,10.32,5.005
BS-LSBAT-S240629-0056,3.455,11.13,4.178,10.33,5.0191
BS-LSBAT-S240629-0057,3.456,11.63,4.179,11.43,4.9881
BS-LSBAT-S240629-0058,3.456,11.58,4.179,11.36,4.9916
BS-LSBAT-S240629-0059,3.457,11.65,4.179,10.46,5.0038
BS-LSBAT-S240629-0060,3.457,11.36,4.179,10.48,5.0122
BS-LSBAT-S240629-0061,3.456,11.46,4.18,10.53,4.9998
BS-LSBAT-S240629-0062,3.456,11.66,4.177,10.75,5.013
BS-LSBAT-S240629-0063,3.455,11.41,4.179,10.54,5.0075
BS-LSBAT-S240629-0064,3.457,10.72,4.179,10.32,5.0068
BS-LSBAT-S240629-0065,3.457,11.02,4.178,10.37,5.0179
BS-LSBAT-S240629-0066,3.457,10.82,4.179,10.42,5.0138
BS-LSBAT-S240629-0067,3.456,11.68,4.179,11.19,4.9967
BS-LSBAT-S240629-0068,3.455,11.58,4.179,11.28,4.9849
BS-LSBAT-S240629-0069,3.456,11.06,4.178,10.31,5.0259
BS-LSBAT-S240629-0070,3.457,11.22,4.179,10.47,5.0106
BS-LSBAT-S240629-0071,3.456,11.67,4.179,10.59,4.9967
BS-LSBAT-S240629-0072,3.454,11.44,4.178,10.42,5.0002
BS-LSBAT-S240629-0073,3.457,10.84,4.178,10.37,5.0348
BS-LSBAT-S240629-0074,3.456,11.4,4.178,10.45,5.0269
BS-LSBAT-S240629-0075,3.457,11.09,4.178,10.5,5.0506
BS-LSBAT-S240629-0076,3.456,10.9,4.178,10.44,5.0042
BS-LSBAT-S240629-0077,3.456,11.76,4.179,11.27,5.0004
BS-LSBAT-S240629-0078,3.456,11.76,4.178,11.6,5.0354
BS-LSBAT-S240629-0079,3.456,11.16,4.177,10.37,5.0116
BS-LSBAT-S240629-0080,3.457,11.21,4.178,10.52,5.0063
BS-LSBAT-S240629-0081,3.456,11.45,4.179,10.75,5.0064
BS-LSBAT-S240629-0082,3.456,11.84,4.179,11.44,5.0466
BS-LSBAT-S240629-0083,3.456,10.97,4.178,10.47,5.0275
BS-LSBAT-S240629-0084,3.454,11.15,4.178,10.57,5.0283
BS-LSBAT-S240629-0085,3.457,11.32,4.178,10.44,5.0176
BS-LSBAT-S240629-0086,3.456,11.37,4.178,10.57,5.0331
BS-LSBAT-S240629-0087,3.456,11.87,4.178,11.35,5.0017
BS-LSBAT-S240629-0088,3.456,11.83,4.176,11.36,5.007
BS-LSBAT-S240629-0089,3.456,11.54,4.177,11.45,5.0327
BS-LSBAT-S240629-0090,3.456,11.02,4.179,10.48,5.01
BS-LSBAT-S240629-0091,3.456,11.39,4.179,10.89,5.01
BS-LSBAT-S240629-0092,3.456,11.59,4.179,11.52,4.9993
BS-LSBAT-S240629-0093,3.456,11.47,4.178,10.68,5.025
BS-LSBAT-S240629-0094,3.455,11.32,4.179,10.48,5.0315
BS-LSBAT-S240629-0095,3.456,11.28,4.178,10.47,5.0375
BS-LSBAT-S240629-0096,3.456,11.49,4.177,10.68,5.0107
BS-LSBAT-S240629-0097,3.456,11.69,4.177,11.27,5.0022
BS-LSBAT-S240629-0098,3.456,11.86,4.177,11.53,5.0182
BS-LSBAT-S240629-0099,3.456,11.75,4.177,11.65,5.0064
BS-LSBAT-S240629-0100,3.457,11.73,4.178,10.61,5.0264
BS-LSBAT-S240629-0101,3.457,11.48,4.178,10.57,5.0381
BS-LSBAT-S240629-0102,3.455,11.44,4.176,10.78,5.0131
BS-LSBAT-S240629-0103,3.456,11.4,4.176,10.79,5.0241
BS-LSBAT-S240629-0104,3.457,10.94,4.176,10.48,5.0387
BS-LSBAT-S240629-0105,3.457,10.96,4.178,10.58,5.0395
BS-LSBAT-S240629-0106,3.456,11.7,4.177,10.92,5.0234
BS-LSBAT-S240629-0107,3.456,11.78,4.178,11.62,5.0097
BS-LSBAT-S240629-0108,3.456,11.68,4.177,11.49,5.0101
BS-LSBAT-S240629-0109,3.456,11.57,4.178,11.46,5.0082
BS-LSBAT-S240629-0110,3.456,11.08,4.178,10.42,5.0354
BS-LSBAT-S240629-0111,3.456,11.3,4.176,10.57,5.0077
BS-LSBAT-S240629-0112,3.456,11.7,4.176,10.84,5.0073
BS-LSBAT-S240629-0113,3.456,11.4,4.177,10.64,5.0312
BS-LSBAT-S240629-0114,3.456,11.43,4.177,10.88,5.0374
BS-LSBAT-S240629-0115,3.456,11.49,4.178,10.62,5.0382
BS-LSBAT-S240629-0116,3.456,11.24,4.177,10.43,5.0401
BS-LSBAT-S240629-0117,3.456,11.7,4.177,11.37,5.0056
BS-LSBAT-S240629-0118,3.456,11.75,4.178,11.45,5.0143
BS-LSBAT-S240629-0119,3.456,11.71,4.177,11.54,5.0084
BS-LSBAT-S240629-0120,3.457,11.49,4.177,10.34,5.0404
BS-LSBAT-S240629-0121,3.456,11.15,4.179,10.57,5.0197
BS-LSBAT-S240629-0122,3.456,11.52,4.18,10.38,5.0291
BS-LSBAT-S240629-0123,3.456,11.32,4.18,10.57,5.0291
BS-LSBAT-S240629-0124,3.455,11.38,4.181,10.66,5.0383
BS-LSBAT-S240629-0125,3.456,11.13,4.18,10.58,5.0282
BS-LSBAT-S240629-0126,3.455,11.18,4.179,10.59,5.0508
BS-LSBAT-S240629-0127,3.456,11.75,4.179,11.34,5.0233
BS-LSBAT-S240629-0128,3.456,11.85,4.18,11.42,5.0107
BS-LSBAT-S240629-0129,3.456,11.71,4.181,11.27,5.0211
BS-LSBAT-S240629-0130,3.457,10.98,4.18,10.45,5.0518
BS-LSBAT-S240629-0131,3.457,11.24,4.18,10.72,5.0478
BS-LSBAT-S240629-0132,3.457,10.98,4.18,10.58,5.0325
BS-LSBAT-S240629-0133,3.457,11.04,4.181,10.68,5.049
BS-LSBAT-S240629-0134,3.457,11.06,4.181,10.61,5.0451
BS-LSBAT-S240629-0135,3.457,11.19,4.18,10.66,5.0327
BS-LSBAT-S240629-0136,3.457,10.89,4.179,10.54,5.0287
BS-LSBAT-S240629-0137,3.457,10.79,4.18,10.48,5.0468
BS-LSBAT-S240629-0138,3.457,11.07,4.18,10.68,5.05
BS-LSBAT-S240629-0139,3.457,10.93,4.18,10.54,5.0623
BS-LSBAT-S240629-0140,3.457,10.79,4.181,10.57,5.0471
BS-LSBAT-S240629-0141,3.457,11.19,4.18,10.76,5.0437
BS-LSBAT-S240629-0142,3.457,11.19,4.182,10.5,5.0468
BS-LSBAT-S240629-0143,3.457,11.14,4.181,10.54,5.0515
BS-LSBAT-S240629-0144,3.457,11.06,4.18,10.56,5.0444
BS-LSBAT-S240629-0145,3.457,10.83,4.18,10.28,5.0105
BS-LSBAT-S240629-0146,3.457,10.96,4.18,10.43,5.035
BS-LSBAT-S240629-0147,3.457,10.95,4.18,10.31,5.0404
BS-LSBAT-S240629-0148,3.457,10.99,4.18,10.58,5.0358
BS-LSBAT-S240629-0149,3.457,11.11,4.18,10.61,5.0123
BS-LSBAT-S240629-0150,3.457,11.18,4.18,10.58,5.0197
BS-LSBAT-S240629-0151,3.457,10.97,4.18,10.5,5.0183
BS-LSBAT-S240629-0152,3.457,11.02,4.18,10.41,5.0126
BS-LSBAT-S240629-0153,3.457,11.34,4.18,10.53,5.0431
BS-LSBAT-S240629-0154,3.457,11.02,4.18,10.51,5.0259
BS-LSBAT-S240629-0155,3.457,10.96,4.18,10.65,5.0452
BS-LSBAT-S240629-0156,3.457,11.16,4.18,10.49,5.0186
BS-LSBAT-S240629-0157,3.457,11.03,4.18,10.34,5.0236
BS-LSBAT-S240629-0158,3.457,11.15,4.18,10.4,5.0163
BS-LSBAT-S240629-0159,3.457,11.49,4.18,10.69,5.0039
BS-LSBAT-S240629-0160,3.457,10.91,4.18,10.58,5.0088
BS-LSBAT-S240629-0161,3.457,11.06,4.18,10.55,5.0196
BS-LSBAT-S240629-0162,3.457,11.1,4.18,10.6,5.0176
BS-LSBAT-S240629-0163,3.457,11.17,4.18,10.43,5.0138
BS-LSBAT-S240629-0164,3.457,10.75,4.18,10.28,5.0289
BS-LSBAT-S240629-0165,3.457,11.27,4.18,10.54,5.0285
BS-LSBAT-S240629-0166,3.457,11.25,4.18,10.62,5.0358
BS-LSBAT-S240629-0167,3.457,10.9,4.18,10.52,5.04
BS-LSBAT-S240629-0168,3.457,11.13,4.18,10.55,5.031
BS-LSBAT-S240629-0169,3.457,11.09,4.18,10.57,5.0127
BS-LSBAT-S240629-0170,3.457,10.86,4.18,10.42,5.0281
BS-LSBAT-S240629-0171,3.457,11.11,4.18,10.69,5.0378
BS-LSBAT-S240629-0172,3.457,11.0,4.18,10.59,5.0281
BS-LSBAT-S240629-0173,3.457,11.19,4.18,10.55,5.0144
BS-LSBAT-S240629-0174,3.457,10.92,4.18,10.52,5.0247
BS-LSBAT-S240629-0175,3.457,11.22,4.18,10.43,5.0272
BS-LSBAT-S240629-0176,3.457,11.27,4.18,10.57,5.028
BS-LSBAT-S240629-0177,3.457,11.27,4.19,10.52,5.0351
BS-LSBAT-S240629-0178,3.457,11.19,4.18,10.58,5.0263
BS-LSBAT-S240629-0179,3.457,11.19,4.18,10.59,5.0301
BS-LSBAT-S240629-0180,3.457,11.13,4.18,10.56,5.0287
BS-LSBAT-S240629-0181,3.457,11.02,4.18,10.62,5.0275
BS-LSBAT-S240629-0182,3.457,11.32,4.18,10.65,5.0335
BS-LSBAT-S240629-0183,3.457,11.01,4.19,10.47,5.0222
BS-LSBAT-S240629-0184,3.457,11.12,4.18,10.48,5.0202
BS-LSBAT-S240629-0185,3.457,11.16,4.18,10.48,5.0171
BS-LSBAT-S240629-0186,3.456,11.14,4.18,10.48,5.0225
BS-LSBAT-S240629-0187,3.457,11.21,4.18,10.59,5.0337
BS-LSBAT-S240629-0188,3.457,11.26,4.18,10.64,5.0313
BS-LSBAT-S240629-0189,3.457,11.2,4.18,10.6,5.019
BS-LSBAT-S240629-0190,3.457,10.92,4.18,10.49,5.0254
BS-LSBAT-S240629-0191,3.457,11.03,4.18,10.5,5.0297
BS-LSBAT-S240629-0192,3.457,11.41,4.18,10.66,5.0154
BS-LSBAT-S240629-0193,3.457,11.27,4.18,10.62,5.0193
BS-LSBAT-S240629-0194,3.457,11.04,4.18,10.45,5.0297
BS-LSBAT-S240629-0195,3.457,11.23,4.18,10.73,5.0245
BS-LSBAT-S240629-0196,3.457,11.06,4.19,10.63,5.0436
BS-LSBAT-S240629-0197,3.457,11.13,4.18,10.68,5.0444
BS-LSBAT-S240629-0198,3.457,11.24,4.18,10.6,5.0467
BS-LSBAT-S240629-0199,3.457,11.16,4.18,10.63,5.0369
BS-LSBAT-S240629-0200,3.457,10.85,4.18,10.51,5.0374
BS-LSBAT-S240629-0201,3.457,11.04,4.19,10.72,5.0404
BS-LSBAT-S240629-0202,3.457,10.98,4.18,10.47,5.0386
BS-LSBAT-S240629-0203,3.457,11.18,4.18,10.75,5.0374
BS-LSBAT-S240629-0204,3.457,10.98,4.18,10.61,5.0258
BS-LSBAT-S240629-0205,3.457,11.28,4.18,10.68,5.027
BS-LSBAT-S240629-0206,3.457,11.1,4.18,10.68,5.0243
BS-LSBAT-S240629-0207,3.457,11.19,4.18,10.67,5.0377
BS-LSBAT-S240629-0208,3.457,11.12,4.18,10.47,5.0239
BS-LSBAT-S240629-0209,3.457,11.01,4.18,10.61,5.024
BS-LSBAT-S240629-0210,3.457,10.92,4.18,10.48,5.0501
BS-LSBAT-S240629-0211,3.457,11.19,4.18,10.76,5.0348
BS-LSBAT-S240629-0212,3.457,11.36,4.18,10.5,5.0203
BS-LSBAT-S240629-0213,3.457,11.22,4.18,10.55,5.019
BS-LSBAT-S240629-0214,3.457,11.13,4.18,10.56,5.0269
BS-LSBAT-S240629-0215,3.457,11.22,4.18,10.67,5.0292
BS-LSBAT-S240629-0216,3.457,11.18,4.18,10.54,5.0337
BS-LSBAT-S240629-0217,3.457,11.15,4.17,10.99,5.0499
BS-LSBAT-S240629-0218,3.457,11.1,4.17,10.75,5.0471
BS-LSBAT-S240629-0219,3.457,11.02,4.17,10.75,5.0424
BS-LSBAT-S240629-0220,3.457,10.97,4.17,10.71,5.0655
BS-LSBAT-S240629-0221,3.457,10.98,4.17,10.85,5.0704
BS-LSBAT-S240629-0222,3.457,11.12,4.17,10.92,5.0431
BS-LSBAT-S240629-0223,3.457,11.11,4.17,10.87,5.0718
BS-LSBAT-S240629-0224,3.457,10.97,4.17,10.67,5.0597
BS-LSBAT-S240629-0225,3.457,11.29,4.17,10.82,5.0531
BS-LSBAT-S240629-0226,3.457,11.0,4.17,10.9,5.0573
BS-LSBAT-S240629-0227,3.457,11.33,4.17,10.93,5.0685
BS-LSBAT-S240629-0228,3.457,11.5,4.17,10.84,5.052
BS-LSBAT-S240629-0229,3.457,11.04,4.18,10.9,5.0766
BS-LSBAT-S240629-0230,3.457,11.21,4.18,10.76,5.0668
BS-LSBAT-S240629-0231,3.457,11.23,4.17,11.0,5.0693
BS-LSBAT-S240629-0232,3.457,11.27,4.17,10.89,5.0542
BS-LSBAT-S240629-0233,3.457,11.21,4.17,10.87,5.0607
BS-LSBAT-S240629-0234,3.457,11.09,4.17,10.79,5.058
BS-LSBAT-S240629-0235,3.457,11.22,4.18,10.81,5.061
BS-LSBAT-S240629-0236,3.457,11.39,4.18,10.9,5.0524
BS-LSBAT-S240629-0237,3.457,11.25,4.17,10.96,5.0761
BS-LSBAT-S240629-0238,3.457,10.97,4.18,10.84,5.0495
BS-LSBAT-S240629-0239,3.457,11.14,4.17,10.87,5.0471
BS-LSBAT-S240629-0240,3.457,11.03,4.17,10.81,5.0522
BS-LSBAT-S240629-0241,3.457,11.24,4.18,10.77,5.0425
BS-LSBAT-S240629-0242,3.457,11.31,4.18,10.76,5.0371
BS-LSBAT-S240629-0243,3.457,10.81,4.18,10.66,5.0334
BS-LSBAT-S240629-0244,3.457,11.07,4.18,10.64,5.04
BS-LSBAT-S240629-0245,3.457,11.16,4.18,10.71,5.035
BS-LSBAT-S240629-0246,3.457,10.94,4.18,10.67,5.044
BS-LSBAT-S240629-0247,3.457,11.04,4.18,10.71,5.0335
BS-LSBAT-S240629-0248,3.457,11.19,4.18,10.69,5.0399
BS-LSBAT-S240629-0249,3.457,10.93,4.18,10.66,5.0313
BS-LSBAT-S240629-0250,3.457,11.14,4.18,10.68,5.036
BS-LSBAT-S240629-0251,3.457,11.23,4.18,10.64,5.0439
BS-LSBAT-S240629-0252,3.457,11.28,4.18,10.69,5.0444
BS-LSBAT-S240629-0253,3.457,11.04,4.18,10.68,5.0595
BS-LSBAT-S240629-0254,3.457,11.07,4.18,10.77,5.054
BS-LSBAT-S240629-0255,3.457,11.16,4.18,10.72,5.0243
BS-LSBAT-S240629-0256,3.457,10.96,4.18,10.63,5.0314
BS-LSBAT-S240629-0257,3.457,11.06,4.18,10.59,5.0368
BS-LSBAT-S240629-0258,3.457,10.98,4.18,10.64,5.0401
BS-LSBAT-S240629-0259,3.457,11.05,4.18,10.64,5.0584
BS-LSBAT-S240629-0260,3.457,11.05,4.18,10.68,5.0419
BS-LSBAT-S240629-0261,3.46,11.55,4.18,10.68,5.0392
BS-LSBAT-S240629-0262,3.46,11.68,4.18,10.57,5.0391
BS-LSBAT-S240629-0263,3.46,11.45,4.18,10.73,5.0671
BS-LSBAT-S240629-0264,3.46,11.52,4.18,10.52,5.0267
BS-LSBAT-S240629-0265,3.46,12.04,4.18,10.5,5.0206
BS-LSBAT-S240629-0266,3.46,11.49,4.18,10.63,5.0513
BS-LSBAT-S240629-0267,3.46,11.8,4.18,10.56,5.0348
BS-LSBAT-S240629-0268,3.46,11.78,4.18,10.56,5.0422
BS-LSBAT-S240629-0269,3.46,11.77,4.18,10.77,5.0384
BS-LSBAT-S240629-0270,3.46,11.68,4.18,10.4,5.0262
BS-LSBAT-S240629-0271,3.46,11.53,4.18,10.63,5.0441
BS-LSBAT-S240629-0272,3.46,11.63,4.18,10.74,5.0434
BS-LSBAT-S240629-0273,3.46,11.82,4.18,10.64,5.0544
BS-LSBAT-S240629-0274,3.46,11.58,4.18,10.63,5.0549
BS-LSBAT-S240629-0275,3.46,11.75,4.18,10.46,5.0509
BS-LSBAT-S240629-0276,3.46,11.59,4.18,10.46,5.0488
BS-LSBAT-S240629-0277,3.46,11.76,4.18,10.73,5.0473
BS-LSBAT-S240629-0278,3.46,11.59,4.18,10.64,5.0332
BS-LSBAT-S240629-0279,3.46,11.83,4.18,10.64,5.0251
BS-LSBAT-S240629-0280,3.46,12.12,4.18,10.37,5.0086
BS-LSBAT-S240629-0281,3.46,11.81,4.18,10.69,5.0274
BS-LSBAT-S240629-0282,3.46,11.6,4.18,10.66,5.0379
BS-LSBAT-S240629-0283,3.46,11.71,4.18,10.76,5.0484
BS-LSBAT-S240629-0284,3.46,11.86,4.18,10.61,5.0361
BS-LSBAT-S240629-0285,3.46,12.01,4.18,10.48,5.0294
BS-LSBAT-S240629-0286,3.46,11.58,4.18,10.64,5.0489
BS-LSBAT-S240629-0287,3.46,11.78,4.18,10.58,5.0474
BS-LSBAT-S240629-0288,3.46,11.67,4.18,10.44,5.0302
BS-LSBAT-S240629-0289,3.46,11.89,4.19,10.54,5.0244
BS-LSBAT-S240629-0290,3.46,11.69,4.19,10.47,5.0227
BS-LSBAT-S240629-0291,3.46,11.69,4.19,10.66,5.0297
BS-LSBAT-S240629-0292,3.46,11.58,4.19,10.57,5.0459
BS-LSBAT-S240629-0293,3.46,11.88,4.19,10.6,5.0455
BS-LSBAT-S240629-0294,3.46,11.75,4.19,10.66,5.0324
BS-LSBAT-S240629-0295,3.46,11.91,4.19,10.52,5.0232
BS-LSBAT-S240629-0296,3.46,11.72,4.19,10.59,5.0509
BS-LSBAT-S240629-0297,3.46,11.77,4.19,10.6,5.0613
BS-LSBAT-S240629-0298,3.46,11.58,4.19,10.57,5.0363
BS-LSBAT-S240629-0299,3.46,11.75,4.19,10.73,5.0447
BS-LSBAT-S240629-0300,3.46,12.01,4.19,10.63,5.0324
BS-LSBAT-S240629-0301,3.46,11.69,4.19,10.69,5.065
BS-LSBAT-S240629-0302,3.46,11.45,4.19,10.64,5.0541
BS-LSBAT-S240629-0303,3.45,12.01,4.19,10.53,5.038
BS-LSBAT-S240629-0304,3.46,11.59,4.19,10.55,5.0288
BS-LSBAT-S240629-0305,3.46,12.06,4.17,10.44,5.0108
BS-LSBAT-S240629-0306,3.46,11.87,4.179,10.71,5.0428
BS-LSBAT-S240629-0307,3.46,11.94,4.178,10.55,5.0383
BS-LSBAT-S240629-0308,3.46,11.67,4.179,10.51,5.0259
BS-LSBAT-S240629-0309,3.46,11.49,4.179,10.65,5.0444
BS-LSBAT-S240629-0310,3.46,12.04,4.177,10.67,5.0149
BS-LSBAT-S240629-0311,3.46,11.41,4.178,10.58,5.0355
BS-LSBAT-S240629-0312,3.46,11.56,4.178,10.69,5.0545
BS-LSBAT-S240629-0313,3.46,11.62,4.179,10.52,5.0247
BS-LSBAT-S240629-0314,3.46,11.76,4.179,10.77,5.0267
BS-LSBAT-S240629-0315,3.46,11.47,4.179,10.53,5.0338
BS-LSBAT-S240629-0316,3.46,11.87,4.179,10.75,5.0225
BS-LSBAT-S240629-0317,3.46,12.03,4.179,10.68,5.0437
BS-LSBAT-S240629-0318,3.46,11.84,4.178,10.54,5.0385
BS-LSBAT-S240629-0319,3.46,11.76,4.177,10.48,5.0207
BS-LSBAT-S240629-0320,3.46,11.8,4.177,10.39,5.0038
BS-LSBAT-S240629-0321,3.46,11.47,4.179,10.65,5.0206
BS-LSBAT-S240629-0322,3.46,11.78,4.179,10.65,5.0251
BS-LSBAT-S240629-0323,3.46,11.72,4.179,10.7,5.0349
BS-LSBAT-S240629-0324,3.46,11.61,4.18,10.7,5.0323
BS-LSBAT-S240629-0325,3.46,11.87,4.179,10.6,5.0122
BS-LSBAT-S240629-0326,3.46,11.6,4.179,10.57,5.0166
BS-LSBAT-S240629-0327,3.46,11.48,4.179,10.6,5.0344
BS-LSBAT-S240629-0328,3.46,11.56,4.18,10.53,5.0192
BS-LSBAT-S240629-0329,3.46,11.55,4.18,10.63,5.0185
BS-LSBAT-S240629-0330,3.46,12.25,4.179,11.31,4.9989
BS-LSBAT-S240629-0331,3.46,11.74,4.18,10.59,5.0279
BS-LSBAT-S240629-0332,3.46,11.84,4.18,10.56,5.0358
BS-LSBAT-S240629-0333,3.46,11.58,4.181,10.67,5.0357
BS-LSBAT-S240629-0334,3.46,11.73,4.179,10.8,5.0449
BS-LSBAT-S240629-0335,3.46,11.82,4.179,10.44,5.0368
BS-LSBAT-S240629-0336,3.46,11.61,4.178,10.72,5.0193
BS-LSBAT-S240629-0337,3.46,11.42,4.175,10.7,5.0338
BS-LSBAT-S240629-0338,3.46,11.61,4.175,10.82,5.0416
BS-LSBAT-S240629-0339,3.46,11.68,4.175,10.76,4.9474
BS-LSBAT-S240629-0340,3.46,12.14,4.175,11.23,5.0098
BS-LSBAT-S240629-0341,3.46,11.37,4.175,10.68,5.0375
BS-LSBAT-S240629-0342,3.46,11.79,4.174,10.75,5.031
BS-LSBAT-S240629-0343,3.46,11.69,4.175,10.8,5.0482
BS-LSBAT-S240629-0344,3.46,11.63,4.175,10.79,5.0339
BS-LSBAT-S240629-0345,3.46,12.16,4.176,10.68,5.0168
BS-LSBAT-S240629-0346,3.46,11.82,4.176,10.81,5.03
BS-LSBAT-S240629-0347,3.46,11.73,4.175,10.7,5.0366
